"office","chamber","party","state","bioguide"
"Markey, Rep. Ed","House","Democrat","MA","M000133"
"Ayotte, Sen. Kelly A.","Senate","Republican","NH","A000368"
"Hoeven, Sen. John","Senate","Republican","ND","H001061"
"Lee, Sen. Mike","Senate","Republican","UT","L000577"
"Hochul, Rep. Kathy","House","Democrat","NY","H001062"
"Ross, Rep. Dennis Alan","House","Republican","AR","R000573"
"Akaka, Sen. Daniel","Senate","Democrat","HI","A000069"
"Alexander, Sen. Lamar","Senate","Republican","TN","A000360"
"Bingaman, Sen. Jeff","Senate","Democrat","NM","B000468"
"Boxer, Sen. Barbara","Senate","Democrat","CA","B000711"
"Cantwell, Sen. Maria","Senate","Democrat","WA","C000127"
"Chambliss, Sen. Saxby","Senate","Republican","GA","C000286"
"Cochran, Sen. Thad","Senate","Republican","MS","C000567"
"Collins, Sen. Susan","Senate","Republican","ME","C001035"
"Conrad, Sen. Kent","Senate","Democrat","ND","C000705"
"Cornyn, Sen. John","Senate","Republican","TX","C001056"
"Crapo, Sen. Mike","Senate","Republican","ID","C000880"
"Durbin, Sen. Dick","Senate","Democrat","IL","D000563"
"Ensign, Sen. John Eric","Senate","Republican","NV","E000194"
"Enzi, Sen. Mike","Senate","Republican","WY","E000285"
"Feinstein, Sen. Dianne","Senate","Democrat","CA","F000062"
"Graham, Sen. Lindsey","Senate","Republican","SC","G000359"
"Grassley, Sen. Chuck","Senate","Republican","IA","G000386"
"Harkin, Sen. Tom","Senate","Democrat","IA","H000206"
"Hatch, Sen. Orrin","Senate","Republican","UT","H000338"
"Hutchison, Sen. Kay Bailey","Senate","Republican","TX","H001016"
"Inhofe, Sen. Jim","Senate","Republican","OK","I000024"
"Inouye, Sen. Dan","Senate","Democrat","HI","I000025"
"Johnson, Sen. Tim","Senate","Democrat","SD","J000177"
"Kerry, Sen. John","Senate","Democrat","MA","K000148"
"Kohl, Sen. Herb","Senate","Democrat","WI","K000305"
"Kyl, Sen. Jon","Senate","Republican","AZ","K000352"
"Landrieu, Sen. Mary","Senate","Democrat","LA","L000550"
"Lautenberg, Sen. Frank","Senate","Democrat","NJ","L000123"
"Leahy, Sen. Patrick Joseph","Senate","Democrat","VT","L000174"
"Levin, Sen. Carl","Senate","Democrat","MI","L000261"
"Lieberman, Sen. Joe","Senate","Independent","CT","L000304"
"Lugar, Sen. Dick","Senate","Republican","IN","L000504"
"McCain, Sen. John","Senate","Republican","AZ","M000303"
"McConnell, Sen. Mitch","Senate","Republican","KY","M000355"
"Mikulski, Sen. Barbara","Senate","Democrat","MD","M000702"
"Murkowski, Sen. Lisa","Senate","Republican","AK","M001153"
"Murray, Sen. Patty","Senate","Democrat","WA","M001111"
"Nelson, Sen. Ben","Senate","Democrat","NE","N000180"
"Nelson, Sen. Bill","Senate","Democrat","FL","N000032"
"Pryor, Sen. Mark Lunsford","Senate","Democrat","AR","P000590"
"Reed, Sen. Jack","Senate","Democrat","RI","R000122"
"Reid, Sen. Harry","Senate","Democrat","NV","R000146"
"Rockefeller, Sen. Jay","Senate","Democrat","WV","R000361"
"Schumer, Sen. Chuck","Senate","Democrat","NY","S000148"
"Sessions, Sen. Jeff","Senate","Republican","AL","S001141"
"Shelby, Sen. Richard Craig","Senate","Republican","AL","S000320"
"Snowe, Sen. Olympia","Senate","Republican","ME","S000663"
"Stabenow, Sen. Debbie","Senate","Democrat","MI","S000770"
"Wyden, Sen. Ron","Senate","Democrat","OR","W000779"
"Ackerman, Rep. Gary","House","Democrat","NY","A000022"
"Aderholt, Rep. Robert","House","Republican","AL","A000055"
"Akin, Rep. Todd","House","Republican","MO","A000358"
"Alexander, Rep. Rodney","House","Republican","LA","A000361"
"Andrews, Rep. Rob","House","Democrat","NJ","A000210"
"Carper, Sen. Tom","Senate","Democrat","CA","B001234"
"Baca, Rep. Joe","House","Democrat","CA","B001234"
"Baucus, Sen. Max","Senate","Republican","AL","B000013"
"Bachus, Rep. Spencer","House","Republican","AL","B000013"
"Baldwin, Rep. Tammy Green","House","Democrat","WI","B001230"
"Hinojosa, Rep. Rub+n","House",,,
"Bartlett, Rep. Roscoe","House","Republican","MD","B000208"
"Barton, Rep. Joe","House","Republican","TX","B000213"
"Bass, Rep. Charlie","House","Republican","NH","B000220"
"Becerra, Rep. Xavier","House","Democrat","CA","B000287"
"Biggert, Rep. Judy","House","Republican","IL","B001232"
"Blunt, Sen. Roy","Senate","Republican","MO","B000575"
"Boozman, Sen. John","Senate","Republican","AR","B001236"
"Burr, Sen. Richard","Senate","Republican","NC","B001135"
"Cardin, Sen. Ben","Senate","Democrat","MD","C000141"
"DeMint, Sen. Jim","Senate","Republican","SC","D000595"
"Granger, Rep. Kay","House","Republican","TX","G000377"
"Graves, Rep. Sam","House","Republican","MO","G000546"
"Maloney, Rep. Carolyn","House","Democrat","AZ","G000551"
"Hall, Rep. Ralph","House","Republican","TX","H000067"
"Harman, Rep. Jane Lakes","House","Democrat","CA","H000213"
"Hastings, Rep. Alcee","House","Republican","WA","H000329"
"Hensarling, Rep. Jeb","House","Republican","TX","H001036"
"Herger, Rep. Wally","House","Republican","CA","H000528"
"Hinchey, Rep. Maurice","House","Democrat","NY","H000627"
"Holden, Rep. Tim","House","Democrat","PA","H000712"
"Holt, Rep. Rush Dew","House","Democrat","NJ","H001032"
"Honda, Rep. Mike","House","Democrat","CA","H001034"
"Hoyer, Rep. Steny","House","Democrat","MD","H000874"
"Inslee, Rep. Jay","House","Democrat","WA","I000026"
"Isakson, Sen. Johnny","Senate","Republican","GA","I000055"
"Issa, Rep. Darrell","House","Republican","CA","I000056"
"Jackson, Rep. Jesse Jr.","House","Democrat","IL","J000283"
"Jackson Lee, Rep. Sheila","House","Democrat","TX","J000032"
"Johnson, Rep. Sam","House","Republican","TX","J000174"
"Johnson, Rep. Tim","House","Republican","IL","J000285"
"Jones, Rep. Walter B. Jr.","House","Republican","NC","J000255"
"Kaptur, Rep. Marcy","House","Democrat","OH","K000009"
"Kildee, Rep. Dale","House","Democrat","MI","K000172"
"Kind, Rep. Ron","House","Democrat","WI","K000188"
"King, Rep. Pete","House","Republican","NY","K000210"
"King, Rep. Steve","House","Republican","IA","K000362"
"Kingston, Rep. Jack","House","Republican","GA","K000220"
"Kirk, Sen. Mark","Senate","Republican","IL","K000360"
"Kline, Rep. John","House","Republican","MN","K000363"
"Kucinich, Rep. Dennis","House","Democrat","OH","K000336"
"Langevin, Rep. Jim","House","Democrat","RI","L000559"
"Larsen, Rep. Rick","House","Democrat","WA","L000560"
"Smith, Rep. Adam","House","Democrat","WA","L000560"
"Larson, Rep. John","House","Democrat","CT","L000557"
"Latham, Rep. Tom","House","Republican","IA","L000111"
"LaTourette, Rep. Steve","House","Republican","OH","L000553"
"Lee, Rep. Barbara Jean","House","Democrat","CA","L000551"
"Lewis, Rep. John","House","Democrat","GA","L000287"
"LoBiondo, Rep. Frank","House","Republican","NJ","L000554"
"Lofgren, Rep. Zoe","House","Democrat","CA","L000397"
"Lowey, Rep. Nita","House","Democrat","NY","L000480"
"Manzullo, Rep. Donald","House","Republican","IL","M001138"
"Matheson, Rep. Jim","House","Democrat","UT","M001142"
"McCarthy, Rep. Carolyn Cook","House","Democrat","NY","M000309"
"McCollum, Rep. Betty","House","Democrat","MN","M001143"
"McCotter, Rep. Thad","House","Republican","MI","M001147"
"McDermott, Rep. Jim","House","Democrat","WA","M000404"
"McGovern, Rep. Jim","House","Democrat","MA","M000312"
"McIntyre, Rep. Mike","House","Democrat","NC","M000485"
"McKeon, Rep. Buck","House","Republican","CA","M000508"
"Meeks, Rep. Gregory","House","Democrat","NY","M001137"
"Mica, Rep. John","House","Republican","FL","M000689"
"Michaud, Rep. Mike","House","Democrat","ME","M001149"
"Miller, Rep. George","House","Democrat","CA","M000725"
"Thompson, Rep. G.T.","House","Republican","FL","M001144"
"Miller, Rep. Jeff","House","Republican","FL","M001144"
"Miller, Rep. Brad","House","Democrat","NC","M001154"
"Moran, Rep. Jim","House","Democrat","VA","M000933"
"Moran, Sen. Jerry","Senate","Republican","KS","M000934"
"Murphy, Rep. Tim","House","Republican","PA","M001151"
"Myrick, Rep. Sue","House","Republican","NC","M001134"
"Nadler, Rep. Jerry","House","Democrat","NY","N000002"
"Napolitano, Rep. Grace","House","Democrat","CA","N000179"
"Neal, Rep. Richard","House","Democrat","MA","N000015"
"Norton, Rep. Eleanor Holmes","House","Democrat","DC","N000147"
"Nunes, Rep. Devin","House","Republican","CA","N000181"
"Olver, Rep. John","House","Democrat","MA","O000085"
"Pallone, Rep. Frank","House","Democrat","NJ","P000034"
"Pascrell, Rep. Bill","House","Democrat","NJ","P000096"
"Pastor, Rep. Ed","House","Democrat","AZ","P000099"
"Paul, Rep. Ron","House","Republican","TX","P000583"
"Payne, Rep. Don","House","Democrat","NJ","P000149"
"Manchin, Sen. Joe","Senate","Republican","NM","P000588"
"Pearce, Rep. Steve","House","Republican","NM","P000588"
"Pelosi, Rep. Nancy","House","Democrat","CA","P000197"
"Pence, Rep. Mike","House","Republican","IN","P000587"
"Peterson, Rep. Collin","House","Democrat","MN","P000258"
"Petri, Rep. Tom","House","Republican","WI","P000265"
"Pitts, Rep. Joe","House","Republican","PA","P000373"
"Platts, Rep. Todd","House","Republican","PA","P000585"
"Portman, Sen. Rob","Senate","Republican","OH","P000449"
"Price, Rep. David","House","Democrat","NC","P000523"
"Rahall, Rep. Nick","House","Democrat","WV","R000011"
"Rangel, Rep. Charlie","House","Democrat","NY","R000053"
"Rehberg, Rep. Denny","House","Republican","MT","R000571"
"Reyes, Rep. Silvestre","House","Democrat","TX","R000170"
"Rogers, Rep. Hal","House","Republican","MI","R000572"
"Rogers, Rep. Mike","House","Republican","MI","R000572"
"Rohrabacher, Rep. Dana","House","Republican","CA","R000409"
"Ros-Lehtinen, Rep. Ileana","House","Republican","FL","R000435"
"Ross, Rep. Mike","House","Democrat","AR","R000573"
"Rothman, Rep. Steve","House","Democrat","NJ","R000462"
"Roybal-Allard, Rep. Lucille","House","Democrat","CA","R000486"
"Royce, Rep. Ed","House","Republican","CA","R000487"
"Ruppersberger, Rep. Dutch","House","Democrat","MD","R000576"
"Rush, Rep. Bobby","House","Democrat","IL","R000515"
"Ryan, Rep. Paul","House","Republican","WI","R000570"
"Ryan, Rep. Tim","House","Democrat","OH","R000577"
"Sanchez, Rep. Loretta","House","Democrat","CA","S000030"
"Sanders, Sen. Bernie","Senate","Independent","VT","S000033"
"Schakowsky, Rep. Jan","House","Democrat","IL","S001145"
"Schiff, Rep. Adam Bennett","House","Democrat","CA","S001150"
"Scott, Rep. David","House","Democrat","GA","S001157"
"Scott, Rep. Bobby","House","Democrat","VA","S000185"
"Sensenbrenner, Rep. Jim","House","Republican","WI","S000244"
"Serrano, Rep. Jos+","House",,,
"Sessions, Rep. Pete","House","Republican","TX","S000250"
"Sherman, Rep. Brad","House","Democrat","CA","S000344"
"Shimkus, Rep. John","House","Republican","IL","S000364"
"Simpson, Rep. Mike","House","Republican","ID","S001148"
"Slaughter, Rep. Louise","House","Democrat","NY","S000480"
"Smith, Rep. Chris","House","Republican","NJ","S000522"
"Smith, Rep. Lamar","House","Republican","TX","S000583"
"Stark, Rep. Pete","House","Democrat","CA","S000810"
"Stearns, Rep. Cliff","House","Republican","FL","S000822"
"Sullivan, Rep. John","House","Republican","OK","S001155"
"Sewell, Rep. Terri","House","Republican","OK","S001155"
"Terry, Rep. Lee","House","Republican","NE","T000459"
"Thompson, Rep. Bennie","House","Democrat","MS","T000193"
"Thompson, Rep. Mike","House","Democrat","CA","T000460"
"Thornberry, Rep. Mac","House","Republican","TX","T000238"
"Tiberi, Rep. Pat","House","Republican","OH","T000462"
"Tierney, Rep. John","House","Democrat","MA","T000266"
"Toomey, Sen. Pat","Senate","Republican","PA","T000461"
"Towns, Rep. Ed","House","Democrat","NY","T000326"
"Turner, Rep. Mike","House","Republican","OH","T000463"
"Udall, Sen. Mark Emery","Senate","Democrat","CO","U000038"
"Udall, Sen. Tom","Senate","Democrat","NM","U000039"
"Upton, Rep. Fred","House","Republican","MI","U000031"
"Van Hollen, Rep. Chris","House","Democrat","MD","V000128"
"Visclosky, Rep. Peter John","House","Democrat","IN","V000108"
"Vitter, Sen. David","Senate","Republican","LA","V000127"
"Walden, Rep. Greg","House","Republican","OR","W000791"
"Waters, Rep. Maxine","House","Democrat","CA","W000187"
"Watt, Rep. Mel","House","Democrat","NC","W000207"
"S+nchez, Rep. Linda","House",,,
"Waxman, Rep. Henry","House","Democrat","CA","W000215"
"Weiner, Rep. Anthony","House","Democrat","NY","W000792"
"Whitfield, Rep. Ed","House","Republican","KY","W000413"
"Wicker, Sen. Roger","Senate","Republican","MS","W000437"
"Wilson, Rep. Joe","House","Republican","SC","W000795"
"Wolf, Rep. Frank","House","Republican","VA","W000672"
"Woolsey, Rep. Lynn","House","Democrat","CA","W000738"
"Johnson, Sen. Ron","Senate","Democrat","OR","W000793"
"Wu, Rep. David","House","Democrat","OR","W000793"
"Young, Rep. C.W. Bill","House","Republican","FL","Y000031"
"Young, Rep. Don","House","Republican","AK","Y000033"
"Neugebauer, Rep. Randy","House","Republican","TX","N000182"
"Grijalva, Rep. Ra+l","House",,,
"Brown, Sen. Sherrod","Senate","Democrat","KY","C001058"
"Brown, Sen. Scott","Senate","Democrat","KY","C001058"
"Thune, Sen. John","Senate","Republican","SD","T000250"
"Coburn, Sen. Tom","Senate","Republican","OK","C000560"
"Lungren, Rep. Dan","House","Republican","CA","L000517"
"Mack, Rep. Connie","House","Republican","FL","M001155"
"Wasserman Schultz, Rep. Debbie","House","Democrat","FL","W000797"
"Price, Rep. Tom","House","Republican","GA","P000591"
"Westmoreland, Rep. Lynn","House","Republican","GA","W000796"
"Barrow, Rep. John","House","Democrat","GA","B001252"
"Lipinski, Rep. Dan","House","Democrat","IL","L000563"
"Higgins, Rep. Brian M.","House","Democrat","NY","H001038"
"Foxx, Rep. Virginia","House","Republican","NC","F000450"
"McHenry, Rep. Patrick","House","Republican","NC","M001156"
"Schwartz, Rep. Allyson","House","Democrat","PA","S001162"
"Poe, Rep. Ted","House","Republican","TX","P000592"
"Green, Rep. Gene","House","Democrat","TX","G000553"
"Green, Rep. Al","House","Democrat","TX","G000553"
"McCaul, Rep. Michael","House","Republican","TX","M001157"
"Marchant, Rep. Kenny","House","Republican","TX","M001158"
"McMorris Rodgers, Rep. Cathy","House","Republican","WA","M001159"
"Reichert, Rep. Dave","House","Republican","WA","R000578"
"Moore, Rep. Gwen","House","Democrat","WI","M001160"
"Matsui, Rep. Doris Okada","House","Democrat","CA","M001163"
"Coats, Sen. Dan","Senate","Republican","IN","C000542"
"Shuster, Rep. Bill","House","Republican","PA","S001154"
"Schmidt, Rep. Jean","House","Republican","OH","S001164"
"Sires, Rep. Albio","House","Democrat","NJ","S001165"
"McNerney, Rep. Jerry","House","Democrat","CA","M001166"
"Luj+n, Rep. Ben Ray","House",,,
"McCarthy, Rep. Kevin","House","Republican","CA","M001165"
"Lamborn, Rep. Doug","House","Republican","CO","L000564"
"Perlmutter, Rep. Ed","House","Democrat","CO","P000593"
"Murphy, Rep. Chris","House","Democrat","CT","M001169"
"Johnson, Rep. Hank","House","Democrat","GA","J000288"
"Hirono, Rep. Mazie","House","Democrat","HI","H001042"
"Roskam, Rep. Peter","House","Republican","IL","R000580"
"Loebsack, Rep. Dave","House","Democrat","IA","L000565"
"Yarmuth, Rep. John A.","House","Democrat","KY","Y000062"
"Sarbanes, Rep. John","House","Democrat","MD","S001168"
"Walberg, Rep. Tim","House","Republican","MI","W000798"
"Walz, Rep. Tim","House","Democrat","MN","W000799"
"Bachmann, Rep. Michele","House","Republican","MN","B001256"
"Smith, Rep. Adrian","House","Republican","NE","S001172"
"Heller, Sen. Dean","Senate","Republican","NV","H001041"
"Heller, Rep. Dean","House","Republican","NV","H001041"
"Gillibrand, Sen. Kirsten Rutnik","Senate","Democrat","NY","G000555"
"Shuler, Rep. Heath","House","Democrat","NC","S001171"
"Jordan, Rep. Jim","House","Republican","OH","J000289"
"Sutton, Rep. Betty","House","Democrat","OH","S001174"
"Altmire, Rep. Jason","House","Democrat","PA","A000362"
"Welch, Rep. Peter","House","Democrat","VT","W000800"
"Klobuchar, Sen. Amy","Senate","Democrat","MN","K000367"
"McCaskill, Sen. Claire","Senate","Democrat","MO","M001170"
"Tester, Sen. Jon","Senate","Democrat","MT","T000464"
"Casey, Sen. Bob","Senate","Democrat","PA","C001070"
"Whitehouse, Sen. Sheldon","Senate","Democrat","RI","W000802"
"Corker, Sen. Bob","Senate","Republican","TN","C001071"
"Webb, Sen. Jim","Senate","Democrat","VA","W000803"
"Barrasso, Sen. John A.","Senate","Republican","WY","B001261"
"Richardson, Rep. Laura","House","Democrat","CA","R000581"
"Tsongas, Rep. Niki","House","Democrat","MA","T000465"
"Wittman, Rep. Rob","House","Republican","VA","W000804"
"Latta, Rep. Bob","House","Republican","OH","L000566"
"Speier, Rep. Jackie","House","Democrat","CA","S001175"
"Scalise, Rep. Steve","House","Republican","LA","S001176"
"Austria, Rep. Steve","House","Republican","OH","A000365"
"Guthrie, Rep. Brett","House","Republican","KY","G000558"
"Harper, Rep. Gregg","House","Republican","MS","H001045"
"Heinrich, Rep. Martin","House","Democrat","NM","H001046"
"Himes, Rep. Jim","House","Democrat","CT","H001047"
"Hunter, Rep. Duncan Duane","House","Republican","CA","H001048"
"Jenkins, Rep. Lynn M.","House","Republican","KS","J000290"
"Kissell, Rep. Larry","House","Democrat","NC","K000369"
"Lance, Rep. Leonard","House","Republican","NJ","L000567"
"Luetkemeyer, Rep. Blaine","House","Republican","MO","L000569"
"Guti+rrez, Rep. Luis","House",,,
"Lummis, Rep. Cynthia Marie","House","Republican","WY","L000571"
"McClintock, Rep. Tom","House","Republican","CA","M001177"
"Olson, Rep. Pete","House","Republican","TX","O000168"
"Paulsen, Rep. Erik","House","Republican","MN","P000594"
"Peters, Rep. Gary C.","House","Democrat","MI","P000595"
"Pierluisi, Rep. Pedro","House","Democrat","PR","P000596"
"Pingree, Rep. Chellie","House","Democrat","ME","P000597"
"Polis, Rep. Jared","House","Democrat","CO","P000598"
"Posey, Rep. Bill","House","Republican","FL","P000599"
"Roe, Rep. Phil","House","Republican","TN","R000582"
"Rooney, Rep. Tom","House","Republican","FL","R000583"
"Sablan, Rep. Kilili","House","Democrat","MP","S001177"
"Schock, Rep. Aaron","House","Republican","IL","S001179"
"Schrader, Rep. Kurt","House","Democrat","OR","S001180"
"Tonko, Rep. Paul","House","Democrat","NY","T000469"
"Johanns, Sen. Mike","Senate","Republican","NE","J000291"
"Warner, Sen. Mark","Senate","Democrat","VA","W000805"
"Risch, Sen. Jim","Senate","Republican","ID","R000584"
"Shaheen, Sen. Jeanne","Senate","Democrat","NH","S001181"
"Hagan, Sen. Kay","Senate","Democrat","NC","H001049"
"Merkley, Sen. Jeff","Senate","Democrat","OR","M001176"
"Begich, Sen. Mark","Senate","Democrat","AK","B001265"
"Bennet, Sen. Michael","Senate","Democrat","CO","B001267"
"Quigley, Rep. Mike","House","Democrat","IL","Q000023"
"Franken, Sen. Al","Senate","Democrat","MN","F000457"
"Carson, Rep. Andr+","House",,,
"Owens, Rep. Bill","House","Democrat","NY","O000169"
"Graves, Rep. Tom","House","Republican","GA","G000560"
"Coons, Sen. Chris","Senate","Democrat","DE","C001088"
"Stutzman, Rep. Marlin","House","Republican","IN","S001188"
"Menndez, Sen. Bob","Senate",,,
"Reed, Rep. Tom","House","Republican","NY","R000585"
"Roby, Rep. Martha","House","Republican","AL","R000591"
"Quayle, Rep. Ben","House","Republican","AZ","Q000024"
"Schweikert, Rep. David","House","Republican","AZ","S001183"
"Griffin, Rep. Tim","House","Republican","AR","G000567"
"Womack, Rep. Steve","House","Republican","AR","W000809"
"Bass, Rep. Karen","House","Democrat","CA","B001270"
"Hastings, Rep. Doc","House",,,
"Tipton, Rep. Scott","House","Republican","CO","T000470"
"Southerland, Rep. Steve","House","Republican","FL","S001186"
"Hahn, Rep. Janice","House",,,
"Nugent, Rep. Richard","House","Republican","FL","N000185"
"Webster, Rep. Daniel A.","House","Republican","FL","W000806"
"Wilson, Rep. Frederica S.","House","Democrat","FL","W000808"
"West, Rep. Allen","House","Republican","FL","W000807"
"Adams, Rep. Sandy","House","Republican","FL","A000366"
"Rivera, Rep. David","House","Republican","FL","R000590"
"Woodall, Rep. Rob","House","Republican","GA","W000810"
"Scott, Rep. Austin","House","Republican","GA","S001189"
"Hanabusa, Rep. Colleen","House","Democrat","HI","H001050"
"Labrador, Rep. Raul","House","Republican","ID","L000573"
"Kinzinger, Rep. Adam","House","Republican","IL","K000378"
"Hultgren, Rep. Randy","House","Republican","IL","H001059"
"Schilling, Rep. Bobby","House","Republican","IL","S001182"
"Walsh, Rep. Joe","House","Republican","IL","W000811"
"Rokita, Rep. Todd","House","Republican","IN","R000592"
"Young, Rep. Todd Christopher","House","Republican","IN","Y000064"
"Huelskamp, Rep. Tim","House","Republican","KS","H001057"
"Yoder, Rep. Kevin W.","House","Republican","KS","Y000063"
"Vel+zquez, Rep. Nydia","House",,,
"Pompeo, Rep. Mike","House","Republican","KS","P000602"
"Richmond, Rep. Cedric L.","House","Democrat","LA","R000588"
"Landry, Rep. Jeff","House","Republican","LA","L000574"
"Harris, Rep. Andy","House","Republican","MD","H001052"
"Keating, Rep. Bill","House","Democrat","MA","K000375"
"Benishek, Rep. Dan","House","Republican","MI","B001271"
"Huizenga, Rep. Bill","House","Republican","MI","H001058"
"Amash, Rep. Justin A.","House","Republican","MI","A000367"
"Nunnelee, Rep. Alan","House","Republican","MS","N000186"
"Palazzo, Rep. Steven","House","Republican","MS","P000601"
"Hartzler, Rep. Vicky","House","Republican","MO","H001053"
"Long, Rep. Billy","House","Republican","MO","L000576"
"Heck, Rep. Joe","House","Republican","NV","H001055"
"Guinta, Rep. Frank C.","House","Republican","NH","G000570"
"Runyan, Rep. Jon","House","Republican","NJ","R000594"
"Grimm, Rep. Mike","House","Republican","NY","G000569"
"Hayworth, Rep. Nan","House","Republican","NY","H001054"
"Hanna, Rep. Richard L.","House","Republican","NY","H001051"
"Berg, Rep. Rick","House","Republican","ND","B001272"
"Johnson, Rep. Bill","House","Republican","OH","J000292"
"Stivers, Rep. Steve","House","Republican","OH","S001187"
"Renacci, Rep. Jim","House","Republican","OH","R000586"
"Lankford, Rep. James","House","Republican","OK","L000575"
"Kelly, Rep. Mike","House","Republican","PA","K000376"
"Meehan, Rep. Pat","House","Republican","PA","M001181"
"Marino, Rep. Thomas Anthony","House","Republican","PA","M001179"
"Barletta, Rep. Lou","House","Republican","PA","B001269"
"Scott, Rep. Tim","House","Republican","SC","S001184"
"Mulvaney, Rep. Mick","House","Republican","SC","M001182"
"Noem, Rep. Kristi","House","Republican","SD","N000184"
"Rigell, Rep. Scott","House","Republican","VA","R000589"
"Hurt, Rep. Robert","House","Republican","VA","H001060"
"Griffith, Rep. Morgan","House","Republican","VA","G000568"
"Herrera Beutler, Rep. Jaime Lynn","House","Republican","WA","H001056"
"McKinley, Rep. David Bennett","House","Republican","WV","M001180"
"Ribble, Rep. Reid","House","Republican","WI","R000587"
"Blumenthal, Sen. Richard","Senate","Democrat","CT","B001277"
"Roberts, Sen. Pat","Senate","Republican","KS","R000307"
"Israel, Rep. Steve J.","House","Democrat","NY","I000057"
"Johnson, Rep. Eddie Bernice","House","Democrat","TX","J000126"
"Levin, Rep. Sandy","House","Democrat","MI","L000263"
"Lewis, Rep. Jerry","House","Republican","CA","L000274"
"Lucas, Rep. Frank D.","House","Republican","OK","L000491"
"Lynch, Rep. Stephen F.","House","Democrat","MA","L000562"
"Miller, Rep. Candice","House","Republican","MI","M001150"
"Miller, Rep. Gary","House","Republican","CA","M001139"
"Rubio, Sen. Marco","Senate","Republican","FL","R000595"
"Paul, Sen. Rand","Senate","Republican","KY","P000603"
